Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD82 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD83 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD84 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD85 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[1].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD86 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[1].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD86 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD87 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD87 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD88 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD88 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD89 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD90 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD91 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD92 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[2].u_correlation_cmpy                                                           |                                                          t04_cmpy_17x16_HD93 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[2].u_correlation_cmpy)                                                       |                                                          t04_cmpy_17x16_HD93 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD94 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD94 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD95 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD95 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD96 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD97 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD98 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD99 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[2].u_energy_cmpy                                                                |                                                         t04_cmpy_17x16_HD100 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[2].u_energy_cmpy)                                                            |                                                         t04_cmpy_17x16_HD100 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD101 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD101 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD102 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD102 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                 t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD103 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                      t04_cmpy_17x16_cmpy_v6_0_20_synth_HD104 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                            t04_cmpy_17x16_cmpy_4_dsp48_HD105 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                       t04_cmpy_17x16_cmpy_4_dsp48_mult_HD106 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[3].u_correlation_cmpy                                                           |                                                         t04_cmpy_17x16_HD107 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[3].u_correlation_cmpy)                                                       |                                                         t04_cmpy_17x16_HD107 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD108 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD108 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD109 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD109 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                 t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD110 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                      t04_cmpy_17x16_cmpy_v6_0_20_synth_HD111 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                            t04_cmpy_17x16_cmpy_4_dsp48_HD112 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                       t04_cmpy_17x16_cmpy_4_dsp48_mult_HD113 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[3].u_energy_cmpy                                                                |                                                         t04_cmpy_17x16_HD114 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[3].u_energy_cmpy)                                                            |                                                         t04_cmpy_17x16_HD114 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD115 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                            t04_cmpy_17x16_cmpy_v6_0_20_HD115 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD116 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                        t04_cmpy_17x16_cmpy_v6_0_20_viv_HD116 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                 t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD117 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                      t04_cmpy_17x16_cmpy_v6_0_20_synth_HD118 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                            t04_cmpy_17x16_cmpy_4_dsp48_HD119 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                       t04_cmpy_17x16_cmpy_4_dsp48_mult_HD120 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|     u_lag1024                                                                                |                                                     coarse_lag1024_beat_ring |        240 |        240 |       0 |    0 |   319 |      2 |      0 |    0 |          0 |
|       (u_lag1024)                                                                            |                                                     coarse_lag1024_beat_ring |        239 |        239 |       0 |    0 |   319 |      0 |      0 |    0 |          0 |
|       u_lag1024_history                                                                      |                                                         xpm_memory_sdpram__1 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         (u_lag1024_history)                                                                  |                                                         xpm_memory_sdpram__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         xpm_memory_base_inst                                                                 |                                                           xpm_memory_base__1 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|     u_metric_threshold                                                                       |                                                      coarse_metric_threshold |        713 |        505 |       0 |  208 |  1038 |      0 |      0 |    0 |         15 |
|       (u_metric_threshold)                                                                   |                                                      coarse_metric_threshold |        644 |        505 |       0 |  139 |   679 |      0 |      0 |    0 |          0 |
|       u_square_energy                                                                        |                                                         t04_square_u42_HD122 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|         (u_square_energy)                                                                    |                                                         t04_square_u42_HD122 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                       t04_square_u42_mult_gen_v12_0_17_HD123 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                       t04_square_u42_mult_gen_v12_0_17_HD123 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                   t04_square_u42_mult_gen_v12_0_17_viv_HD124 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                   t04_square_u42_mult_gen_v12_0_17_viv_HD124 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                     t04_square_u42_dsp_HD125 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                     t04_square_u42_dsp_HD125 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                              t04_square_u42_delay_line__parameterized6_HD126 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                              t04_square_u42_delay_line__parameterized8_HD127 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                            t04_square_u42_delay_line__parameterized8_0_HD128 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                              t04_square_u42_delay_line__parameterized9_HD129 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                              t04_square_u42_delay_line__parameterized2_HD130 |          0 |          0 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_u42_delay_line__parameterized3_HD131 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_u42_delay_line__parameterized4_HD132 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|       u_square_p_im                                                                          |                                                         t04_square_s43_HD147 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|         (u_square_p_im)                                                                      |                                                         t04_square_s43_HD147 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                       t04_square_s43_mult_gen_v12_0_17_HD148 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                       t04_square_s43_mult_gen_v12_0_17_HD148 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD149 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD149 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                     t04_square_s43_dsp_HD150 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                     t04_square_s43_dsp_HD150 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized6_HD151 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized8_HD152 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                            t04_square_s43_delay_line__parameterized8_0_HD153 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                              t04_square_s43_delay_line__parameterized9_HD154 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                              t04_square_s43_delay_line__parameterized2_HD155 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized3_HD156 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized4_HD157 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|       u_square_p_re                                                                          |                                                         t04_square_s43_HD158 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|         (u_square_p_re)                                                                      |                                                         t04_square_s43_HD158 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                       t04_square_s43_mult_gen_v12_0_17_HD159 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                       t04_square_s43_mult_gen_v12_0_17_HD159 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD160 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD160 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                     t04_square_s43_dsp_HD161 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                     t04_square_s43_dsp_HD161 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized6_HD162 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized8_HD163 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                            t04_square_s43_delay_line__parameterized8_0_HD164 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                              t04_square_s43_delay_line__parameterized9_HD165 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                              t04_square_s43_delay_line__parameterized2_HD166 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized3_HD167 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized4_HD168 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|     u_phase_quality                                                                          |                                                         cfo_coarse_estimator |       3446 |       3282 |       0 |  164 |  4984 |      0 |      0 |    0 |          0 |
|       (u_phase_quality)                                                                      |                                                         cfo_coarse_estimator |        167 |        166 |       0 |    1 |   250 |      0 |      0 |    0 |          0 |
|       u_phase_magnitude_cordic                                                               |                                                      t04_cordic_translate_48 |       2155 |       2043 |       0 |  112 |  2045 |      0 |      0 |    0 |          0 |
|         (u_phase_magnitude_cordic)                                                           |                                                      t04_cordic_translate_48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                       t04_cordic_translate_48_cordic_v6_0_17 |       2155 |       2043 |       0 |  112 |  2045 |      0 |      0 |    0 |          0 |
|           (U0)                                                                               |                                       t04_cordic_translate_48_cordic_v6_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                   t04_cordic_translate_48_cordic_v6_0_17_viv |       2155 |       2043 |       0 |  112 |  2045 |      0 |      0 |    0 |          0 |
|             (i_synth)                                                                        |                                   t04_cordic_translate_48_cordic_v6_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_has_aresetn.i_reg_reset                                                        |                                 t04_cordic_translate_48_xbip_pipe_v3_0_6_viv |          2 |          2 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                 t04_cordic_translate_48_xbip_pipe_v3_0_6_viv__parameterized1 |          0 |          0 |       0 |    0 |    57 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                 t04_cordic_translate_48_cordic_v6_0_17_synth |       2153 |       2041 |       0 |  112 |  1987 |      0 |      0 |    0 |          0 |
|               gen_cordic.cordic_engine                                                       |                                           t04_cordic_translate_48_cordic_eng |        775 |        775 |       0 |    0 |   239 |      0 |      0 |    0 |          0 |
|                 (gen_cordic.cordic_engine)                                                   |                                           t04_cordic_translate_48_cordic_eng |         33 |         33 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 gen_wser_arch.eng                                                            |                                t04_cordic_translate_48_cordic_eng_slice_wser |        742 |        742 |       0 |    0 |   239 |      0 |      0 |    0 |          0 |
|                   atan_rom                                                                   |                                      t04_cordic_translate_48_cordic_atan_rom |          0 |          0 |       0 |    0 |    49 |      0 |      0 |    0 |          0 |
|                   cntrl                                                                      |                               t04_cordic_translate_48_cordic_ctrl_slice_wser |        152 |        152 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                     (cntrl)                                                                  |                               t04_cordic_translate_48_cordic_ctrl_slice_wser |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     cntrl                                                                    |                                          t04_cordic_translate_48_cordic_cntr |        141 |        141 |       0 |    0 |    21 |      0 |      0 |    0 |          0 |
|                       (cntrl)                                                                |                                          t04_cordic_translate_48_cordic_cntr |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                       gen_cnt_enable                                                         |                         t04_cordic_translate_48_delay_bit__parameterized3_58 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                       gen_cnt_ext                                                            |                               t04_cordic_translate_48_addsub__parameterized5 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                         (gen_cnt_ext)                                                        |                               t04_cordic_translate_48_addsub__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                         inst                                                                 |                t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                           (inst)                                                             |                t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                           i_baseblox.i_baseblox_addsub                                       |          t04_cordic_translate_48_c_addsub_v12_0_14_legacy__parameterized5_60 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                             no_pipelining.the_addsub                                         |   t04_cordic_translate_48_c_addsub_v12_0_14_fabric_legacy__parameterized5_61 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                               i_lut6.i_lut6_addsub                                           |     t04_cordic_translate_48_c_addsub_v12_0_14_lut6_legacy__parameterized5_62 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                                 (i_lut6.i_lut6_addsub)                                       |     t04_cordic_translate_48_c_addsub_v12_0_14_lut6_legacy__parameterized5_62 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                                 i_q.i_simple.qreg                                            |              t04_cordic_translate_48_c_reg_fd_v12_0_6_viv__parameterized4_63 |          1 |          1 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                       gen_cnt_int                                                            |                            t04_cordic_translate_48_addsub__parameterized5_59 |          2 |          2 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                         (gen_cnt_int)                                                        |                            t04_cordic_translate_48_addsub__parameterized5_59 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                         inst                                                                 |             t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5__1 |          1 |          1 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                           (inst)                                                             |             t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                           i_baseblox.i_baseblox_addsub                                       |             t04_cordic_translate_48_c_addsub_v12_0_14_legacy__parameterized5 |          1 |          1 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                             no_pipelining.the_addsub                                         |      t04_cordic_translate_48_c_addsub_v12_0_14_fabric_legacy__parameterized5 |          1 |          1 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                               i_lut6.i_lut6_addsub                                           |        t04_cordic_translate_48_c_addsub_v12_0_14_lut6_legacy__parameterized5 |          1 |          1 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                                 (i_lut6.i_lut6_addsub)                                       |        t04_cordic_translate_48_c_addsub_v12_0_14_lut6_legacy__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                                 i_q.i_simple.qreg                                            |                 t04_cordic_translate_48_c_reg_fd_v12_0_6_viv__parameterized4 |          1 |          1 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                       gen_cnt_reg                                                            |                                t04_cordic_translate_48_delay__parameterized4 |        136 |        136 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                       gen_rdy_pre_tmp                                                        |                                              t04_cordic_translate_48_compare |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     gen_cntrl_vect_dly.gen_ctrl_vect_int                                     |                             t04_cordic_translate_48_delay__parameterized2_54 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                     gen_nd_in_gen                                                            |                         t04_cordic_translate_48_delay_bit__parameterized3_55 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     gen_nd_tmp                                                               |                         t04_cordic_translate_48_delay_bit__parameterized1_56 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                     gen_rdy_tmp                                                              |                         t04_cordic_translate_48_delay_bit__parameterized3_57 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     gen_rfd_tmp                                                              |                            t04_cordic_translate_48_delay_bit__parameterized5 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                   data_acc                                                                   |                            t04_cordic_translate_48_cordic_dat_acc_slice_wser |        481 |        481 |       0 |    0 |   108 |      0 |      0 |    0 |          0 |
|                     x_plus_y_shift                                                           |                            t04_cordic_translate_48_addsub__parameterized3_44 |        253 |        253 |       0 |    0 |    54 |      0 |      0 |    0 |          0 |
|                       (x_plus_y_shift)                                                       |                            t04_cordic_translate_48_addsub__parameterized3_44 |        201 |        201 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                       inst                                                                   |             t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__3 |         52 |         52 |       0 |    0 |    54 |      0 |      0 |    0 |          0 |
|                         (inst)                                                               |             t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                         i_baseblox.i_baseblox_addsub                                         |          t04_cordic_translate_48_c_addsub_v12_0_14_legacy__parameterized3_50 |         52 |         52 |       0 |    0 |    54 |      0 |      0 |    0 |          0 |
|                           no_pipelining.the_addsub                                           |   t04_cordic_translate_48_c_addsub_v12_0_14_fabric_legacy__parameterized3_51 |         52 |         52 |       0 |    0 |    54 |      0 |      0 |    0 |          0 |
