 .gitignore                                         |    41 +
 .../tools/fix_link010_retirement_pre_freeze.py     |     0
 .../tools/freeze_backend006_sources.py             |     0
 .../tools/freeze_coordinate_vectors.py             |     0
 .../tools/freeze_fft005_sources.py                 |     0
 .../tools/freeze_fft008_sources.py                 |     0
 .../tools/freeze_front009_sources.py               |     0
 .../tools/freeze_link010_sources.py                |     0
 .../tools/freeze_link010r1_sources.py              |     0
 .../tools/freeze_phase74_vectors.py                |     0
 .../tools/freeze_rotator_vectors.py                |     0
 {T11_CFO => Sync_CFO}/tools/front2048_reference.py |     0
 {T11_CFO => Sync_CFO}/tools/link010_admission.py   |     0
 {T11_CFO => Sync_CFO}/tools/link010_vectors.py     |     0
 .../tools/link010r1_compat1_admission_repair.py    |     0
 .../tools/link010r1_compat1_admission_repair_v2.py |     0
 .../tools/link010r1_compat1_admission_repair_v3.py |     0
 {T11_CFO => Sync_CFO}/tools/phase74_reference.py   |     0
 .../tools/prepare_link010_project.py               |     0
 .../tools/review_front009_saved_evidence.py        |     0
 {T11_CFO => Sync_CFO}/tools/review_frontdata007.py |     0
 .../tools/review_link010_saved_evidence.py         |     0
 {T11_CFO => Sync_CFO}/tools/review_phase004r1.py   |     0
 {T11_CFO => Sync_CFO}/tools/verify_backend74.py    |     0
 .../tools/verify_backend74_fix01.py                |     0
 {T11_CFO => Sync_CFO}/tools/verify_coordinate.py   |     0
 {T11_CFO => Sync_CFO}/tools/verify_fft2048.py      |     0
 {T11_CFO => Sync_CFO}/tools/verify_fft256.py       |     0
 {T11_CFO => Sync_CFO}/tools/verify_front2048.py    |     0
 {T11_CFO => Sync_CFO}/tools/verify_link010.py      |     0
 {T11_CFO => Sync_CFO}/tools/verify_link010r1.py    |     0
 .../tools/verify_link010r1_binding.py              |     0
 .../tools/verify_link010r1_compat1.py              |     0
 .../tools/verify_link010r1_compat2.py              |     0
 .../tools/verify_link010r1_models.py               |     0
 .../tools/verify_link010r1_reset.py                |     0
 {T11_CFO => Sync_CFO}/tools/verify_phase74.py      |     0
 .../tools/verify_phase74_fix01.py                  |     0
 {T11_CFO => Sync_CFO}/tools/verify_rotator.py      |     0
 .../vivado/CFO_BACKEND74/CFO_BACKEND74.xpr         |     2 +-
 .../vivado/CFO_COORD/CFO_COORD.xpr                 |     2 +-
 .../vivado/CFO_FFT2048/CFO_FFT2048.xpr             |     2 +-
 .../vivado/CFO_FFT256/CFO_FFT256.xpr               |     2 +-
 .../vivado/CFO_FRONT2048/CFO_FRONT2048.xpr         |     2 +-
 Sync_CFO/vivado/CFO_LINK010/CFO_LINK010.xpr        |   340 +
 Sync_CFO/vivado/CFO_LINK010R1/CFO_LINK010R1.xpr    |   384 +
 .../vivado/CFO_PHASE74/CFO_PHASE74.xpr             |     2 +-
 {T11_CFO => Sync_CFO}/vivado/CFO_SYNC/CFO_SYNC.xpr |     2 +-
 {T11_CFO => Sync_CFO}/vivado/backend74_fix01.tcl   |     0
 {T11_CFO => Sync_CFO}/vivado/backend74_project.tcl |     0
 {T11_CFO => Sync_CFO}/vivado/cancel_probe.tcl      |     0
 .../vivado/configure_parallel_jobs.tcl             |     0
 .../vivado/coordinate_project.tcl                  |     0
 {T11_CFO => Sync_CFO}/vivado/create_project.tcl    |     0
 {T11_CFO => Sync_CFO}/vivado/export_sources.tcl    |     0
 {T11_CFO => Sync_CFO}/vivado/fft2048_project.tcl   |     0
 {T11_CFO => Sync_CFO}/vivado/fft256_project.tcl    |     0
 {T11_CFO => Sync_CFO}/vivado/front2048_project.tcl |     0
 {T11_CFO => Sync_CFO}/vivado/guard_probe_v2.tcl    |     0
 {T11_CFO => Sync_CFO}/vivado/link010_project.tcl   |     0
 .../vivado/link010r1_compat1_project.tcl           |     0
 .../vivado/link010r1_compat1_project_v2_repair.tcl |     0
 {T11_CFO => Sync_CFO}/vivado/link010r1_project.tcl |     0
 {T11_CFO => Sync_CFO}/vivado/phase74_fix01.tcl     |     0
 {T11_CFO => Sync_CFO}/vivado/phase74_project.tcl   |     0
 {T11_CFO => Sync_CFO}/vivado/run_rotator.tcl       |     0
 {T11_CFO => Sync_CFO}/vivado/run_threads.tcl       |     0
 Sync_CFO/wrapper/README_ZH.md                      |     3 +
 Sync_SFO/README_ZH.md                              |    20 +
 Sync_SFO/Sync_SFO.xpr                              |  1372 +
 {constraints => Sync_SFO/constraints}/README_ZH.md |     0
 .../reference_synth016/production_clocks.xdc       |     0
 .../production_crossing_constraints.tcl            |     0
 .../constraints}/t10_root_clocks.xdc               |     0
 {docs => Sync_SFO/docs}/AGENT_GUIDE_ZH.md          |     0
 {docs => Sync_SFO/docs}/LOCAL_GIT_ZH.md            |     0
 .../docs}/MATLAB_REFERENCE_GUIDE_ZH.md             |     0
 {docs => Sync_SFO/docs}/MIGRATION_ZH.md            |     0
 {docs => Sync_SFO/docs}/PROJECT_SPEC_ZH.md         |     0
 {docs => Sync_SFO/docs}/RTL_MIGRATION_NOTES_ZH.md  |     0
 Sync_SFO/docs/SFO_SYNC_MODULE_GUI_ZH.md            |    53 +
 {docs => Sync_SFO/docs}/TOOL_PERFORMANCE_ZH.md     |     0
 {docs => Sync_SFO/docs}/VIVADO_GUI_GUIDE_ZH.md     |     0
 .../provenance/CONSTRAINT_REFERENCE_MANIFEST.csv   |     0
 .../docs}/provenance/MATLAB_COPY_MANIFEST.csv      |     0
 .../docs}/provenance/MATLAB_RUNTIME_MANIFEST.csv   |     0
 .../docs}/provenance/NATIVE_PROJECT_INPUTS.json    |     0
 .../docs}/provenance/RTL_COPY_MANIFEST.csv         |     0
 .../docs}/provenance/RTL_FINAL_MANIFEST.csv        |     0
 Sync_SFO/docs/provenance/RUN03_APPROVED_INPUTS.csv |   145 +
 .../GIT_REORGANIZATION_ZH.md                       |    11 +
 .../REORGANIZATION_RESULT_ZH.md                    |    38 +
 .../docs/reorganization_20260915/add_navigation.py |   104 +
 .../additional_copy_plan.json                      |    18 +
 .../additive_navigation_edits.json                 |    22 +
 .../archive_verification.json                      | 23787 +++++++++++
 .../docs/reorganization_20260915/copy_plan.json    |    54 +
 .../reorganization_20260915/copy_verification.json | 23791 +++++++++++
 .../docs/reorganization_20260915/create_entries.py |   101 +
 .../docs/reorganization_20260915/files_before.json | 42296 +++++++++++++++++++
 .../final_verification.json                        |  1075 +
 .../reorganization_20260915/freeze_inventory.py    |    34 +
 .../docs/reorganization_20260915/git_before.json   |    20 +
 .../reorganization_20260915/git_staging_plan.json  |  4635 ++
 .../reorganization_20260915/native_files_1.tsv     |   284 +
 .../reorganization_20260915/native_files_10.tsv    |    13 +
 .../reorganization_20260915/native_files_11.tsv    |    18 +
 .../reorganization_20260915/native_files_12.tsv    |     5 +
 .../reorganization_20260915/native_files_2.tsv     |    56 +
 .../reorganization_20260915/native_files_3.tsv     |    22 +
 .../reorganization_20260915/native_files_4.tsv     |     8 +
 .../reorganization_20260915/native_files_5.tsv     |    12 +
 .../reorganization_20260915/native_files_6.tsv     |    11 +
 .../reorganization_20260915/native_files_7.tsv     |    14 +
 .../reorganization_20260915/native_files_8.tsv     |    20 +
 .../reorganization_20260915/native_files_9.tsv     |    26 +
 .../docs/reorganization_20260915/native_open.jou   |    12 +
 .../docs/reorganization_20260915/native_open.log   |   199 +
 .../reorganization_20260915/native_open_check.tcl  |    39 +
 .../reorganization_20260915/native_open_job.json   |    13 +
 .../native_open_summary.tsv                        |    13 +
 .../docs/reorganization_20260915/path_mapping.json |    67 +
 .../stage_reviewed_changes.py                      |    47 +
 .../static_entry_checks.json                       |  4229 ++
 .../reorganization_20260915/switch_checkpoint.json |     9 +
 .../reorganization_20260915/verify_after_switch.py |    37 +
 .../verify_entries_before_switch.py                |    57 +
 .../reorganization_20260915/write_result_notes.py  |    63 +
 .../docs/reorganization_20260915/xpr_before.json   |  9604 +++++
 .../reorganization_20260915/xpr_path_changes.json  |   234 +
 .../docs}/verification/FINAL_STATIC_CHECKS.json    |     0
 .../docs}/verification/MIGRATION_CHECKS_ZH.md      |     0
 .../docs}/verification/NATIVE_ADMISSION.json       |     0
 .../docs}/verification/STATIC_COPY_CHECKS.json     |     0
 .../native_project/ASTRA_FINAL_REVIEW.json         |     0
 .../native_project/CONFIG_BASELINE_CORRECTION.json |     0
 .../native_project/DISPATCH_REVIEW.json            |     0
 .../docs}/verification/native_project/JOB.json     |     0
 .../docs}/verification/native_project/README_ZH.md |     0
 .../verification/native_project/REPORT_CLOCK.json  |     0
 .../docs}/verification/native_project/REPORT_ZH.md |     0
 .../verification/native_project/STATIC_REVIEW.json |     0
 .../astra_review/IDENTITY_REVIEW_DRAFT.json        |     0
 .../astra_review/RAW_MODEL_VALUE_DIFFERENCES.json  |     0
 .../astra_review/TCL_ACTUAL_REPAIRED_OUTPUT.json   |     0
 .../astra_review/TCL_ACTUAL_REPAIR_CHECK.json      |     0
 .../astra_review/native_evidence/MANIFEST.json     |     0
 .../native_evidence/TCL_REPAIR_RECORD.json         |     0
 .../astra_review/native_evidence/config_after.csv  |     0
 .../astra_review/native_evidence/config_before.csv |     0
 .../native_evidence/config_reopened.csv            |     0
 .../astra_review/native_evidence/files_after.csv   |     0
 .../native_evidence/files_reopened.csv             |     0
 .../astra_review/native_evidence/ip_after.csv      |     0
 .../astra_review/native_evidence/ip_reopened.csv   |     0
 .../astra_review/native_evidence/launch.json       |     0
 .../native_evidence/luna_review_summary.json       |     0
 .../native_evidence/native_complete.json           |     0
 .../native_evidence/native_complete_repaired.json  |     0
 .../native_evidence/native_retarget.log            |     0
 .../astra_review/native_evidence/owned_exit.json   |     0
 .../astra_review/native_evidence/runs_after.csv    |     0
 .../astra_review/native_evidence/runs_reopened.csv |     0
 .../astra_review/native_evidence/vivado.jou        |     0
 .../astra_review/native_evidence/vivado.log        |     0
 .../native_project/astra_saved_identity_review.py  |     0
 .../native_project/baseline/IMMUTABLE_INPUTS.json  |     0
 .../native_project/baseline/IP_BASELINE.json       |     0
 .../baseline/original_create_project.tcl           |     0
 .../baseline/original_expected_user_config.json    |     0
 .../native_project/baseline/original_ip_xci.zip    |   Bin
 .../baseline/original_native_inputs.json           |     0
 .../verification/native_project/freeze_review.py   |     0
 .../native_project/native_project_check.tcl        |     0
 .../native_project/prepare_native_review.py        |     0
 .../native_project/review_native_project.py        |     0
 .../native_project/run_native_project.ps1          |     0
 .../verification/performance/WORKFLOW_REVIEW_ZH.md |     0
 .../performance/application_memory_snapshot.json   |     0
 .../performance/historical_thread_audit.json       |     0
 .../performance/native_probe_evidence.zip          |   Bin
 .../performance/native_probe_summary.json          |     0
 .../performance/tcl_interface_checks.json          |     0
 .../docs}/verification/prefix_checker_tests.json   |     0
 .../verification/source_membership_tests.json      |     0
 {ip => Sync_SFO/ip}/README_ZH.md                   |     0
 .../ip}/config/farrow_add_18/farrow_add_18.xci     |     0
 .../ip}/config/farrow_add_28/farrow_add_28.xci     |     0
 .../ip}/config/farrow_add_32/farrow_add_32.xci     |     0
 .../ip}/config/farrow_mul_h16/farrow_mul_h16.xci   |     0
 .../ip}/config/farrow_mul_t16/farrow_mul_t16.xci   |     0
 .../t03_xfft_16384_aux/t03_xfft_16384_aux.xci      |     0
 .../t03_xfft_2048_main/t03_xfft_2048_main.xci      |     0
 .../ip}/config/t04_cmpy_17x16/t04_cmpy_17x16.xci   |     0
 .../ip}/config/t04_div_u63_u47/t04_div_u63_u47.xci |     0
 .../t05_cmpy_rotate_18x18.xci                      |     0
 .../t05_mult_cfo_s19_const40_full59.xci            |     0
 .../t06_cordic_translate48_parallel.xci            |     0
 .../t06_dds_phase_s32_sincos18.xci                 |     0
 .../t06_fs_mult_s29_s11/t06_fs_mult_s29_s11.xci    |     0
 .../t06_fs_mult_s29_s48/t06_fs_mult_s29_s48.xci    |     0
 .../t06_fs_mult_u18_s11/t06_fs_mult_u18_s11.xci    |     0
 .../t06_fs_mult_u18_s48/t06_fs_mult_u18_s48.xci    |     0
 .../t06_observation_engine_square.xci              |     0
 .../t06_observation_engine_weight_product.xci      |     0
 .../t06_pair_max_tracker_2lane_cross.xci           |     0
 .../t06_rt_mult_s41_s38/t06_rt_mult_s41_s38.xci    |     0
 .../t06_rt_mult_s41_s41/t06_rt_mult_s41_s41.xci    |     0
 .../t06_rt_mult_s41_u38/t06_rt_mult_s41_u38.xci    |     0
 .../t06_rt_mult_u30_s42/t06_rt_mult_u30_s42.xci    |     0
 .../t06_rt_mult_u30_u43/t06_rt_mult_u30_u43.xci    |     0
 .../t06_rt_mult_u30_u48/t06_rt_mult_u30_u48.xci    |     0
 .../t06_rt_mult_u48_u20/t06_rt_mult_u48_u20.xci    |     0
 .../t06_sg_div_u53_u37/t06_sg_div_u53_u37.xci      |     0
 .../t06_sg_mult_u37_u16/t06_sg_mult_u37_u16.xci    |     0
 .../t06_wp_mult_u64_u33/t06_wp_mult_u64_u33.xci    |     0
 .../ip}/config/t07_g3_down15/t07_g3_down15.xci     |     0
 .../ip}/config/t07_g3_down47/t07_g3_down47.xci     |     0
 .../ip}/config/t07_g3_up15/t07_g3_up15.xci         |     0
 .../ip}/config/t07_g3_up47/t07_g3_up47.xci         |     0
 {ip => Sync_SFO/ip}/expected_user_config.json      |     0
 {ip => Sync_SFO/ip}/expected_user_config.tcl       |     0
 {ip => Sync_SFO/ip}/ip_names.txt                   |     0
 {matlab => Sync_SFO/matlab}/README_ZH.md           |     0
 .../matlab}/configure_compute_threads.m            |     0
 .../matlab}/data/full023_case6001/first_nodes.mat  |   Bin
 .../full023_case6001/first_resample_complete.json  |     0
 .../data/full023_case6001/first_resampled.mat      |   Bin
 .../full023_fixture_provenance.json                |     0
 .../data/full023_case6001/input_identity.json      |     0
 .../matlab}/data/full023_case6001/raw_input.mat    |   Bin
 .../full023_case6001/raw_input_checkpoint.json     |     0
 .../matlab}/data/full023_case6001/second_z2.mat    |   Bin
 .../data/full023_case6001/second_z2_complete.json  |     0
 .../data/full023_case6001/source_descriptor.json   |     0
 .../data/full023_case6001/source_descriptor.mat    |   Bin
 .../full023_case6001/t09_fixed007_case006.json     |     0
 .../matlab}/inspect_full023_reference.m            |     0
 .../matlab}/provenance/CLOSED002_REVIEW.json       |     0
 .../provenance/FIXED007_ORIGINAL_MANIFEST.json     |     0
 .../matlab}/provenance/FIXED007_REVIEW.json        |     0
 .../matlab}/provenance/FULL023_ORIGINAL_JOB.json   |     0
 .../provenance/FULL023_ORIGINAL_PROVENANCE.json    |     0
 {matlab => Sync_SFO/matlab}/setup_t10_reference.m  |     0
 .../source_snapshots/CLOSED002_rev02/PLAN_ZH.md    |     0
 .../source_snapshots/CLOSED002_rev02/REPAIR_ZH.md  |     0
 .../T02_frame_design/t02_production_artifacts.mat  |   Bin
 .../common/bistatic_active_indices.m               |     0
 .../common/bistatic_apply_channel.m                |     0
 .../common/bistatic_apply_cp_ofdm_channel.m        |     0
 .../common/bistatic_apply_sample_domain_channel.m  |     0
 .../common/bistatic_artifact_content_identity.m    |     0
 .../common/bistatic_channel_profile.m              |     0
 .../common/bistatic_compare_samples.m              |     0
 .../bistatic_cp_ofdm_interpft8_l128_hybrid_query.m |     0
 .../common/bistatic_error_statistics.m             |     0
 .../common/bistatic_export_vector.m                |     0
 .../common/bistatic_fixture_artifacts.m            |     0
 .../common/bistatic_generate_continuous_waveform.m |     0
 .../common/bistatic_generate_frame.m               |     0
 .../common/bistatic_generate_rtl_package.m         |     0
 .../CLOSED002_rev02/common/bistatic_gray_qpsk.m    |     0
 .../common/bistatic_import_vector.m                |     0
 .../CLOSED002_rev02/common/bistatic_load_config.m  |     0
 .../common/bistatic_make_cp_ofdm_descriptor.m      |     0
 .../common/bistatic_production_artifacts.m         |     0
 .../common/bistatic_queue_summary.m                |     0
 .../CLOSED002_rev02/common/bistatic_sha256.m       |     0
 .../common/bistatic_validate_config.m              |     0
 .../common/bistatic_validate_matrix.m              |     0
 .../common/bistatic_waveform_numeric_sha256.m      |     0
 .../CLOSED002_rev02/config/frame_config.json       |     0
 .../evidence/MATH001_INDEPENDENT_REVIEW.json       |     0
 .../evidence/T06_C01_C14_SUMMARY.csv               |     0
 .../CLOSED002_rev02/evidence/T06_C05_DEFERRED.md   |     0
 .../evidence/T06_ORIGINAL_GENERATOR.m              |     0
 .../evidence/T06_THEORETICAL_DOMAIN.md             |     0
 .../evidence/T08_FINAL_ACCEPTANCE.json             |     0
 .../evidence/T08_INTERFACE_rev02.md                |     0
 .../evidence/prior_CLOSED002_failure.json          |     0
 .../evidence/prior_CLOSED002_supervisor_exit.json  |     0
 .../prior_CLOSED002_upstream_admission.json        |     0
 .../CLOSED002_rev02/helpers/t02_round_even.m       |     0
 .../helpers/t04_quantize_receiver_i16.m            |     0
 .../helpers/t07_fixed_arithmetic_window.m          |     0
 .../helpers/t07_lagrange_coefficients.m            |     0
 .../CLOSED002_rev02/helpers/t07_rne_quantize.m     |     0
 .../source_snapshots/CLOSED002_rev02/manifest.json |     0
 .../CLOSED002_rev02/private_job_supervisor_v2.py   |     0
 .../CLOSED002_rev02/run_t09_closed002_rev02.ps1    |     0
 .../CLOSED002_rev02/t09_closed002_rev02.m          |     0
 .../CLOSED002_rev02/t09_dtp_float002.m             |     0
 .../upstream/C01/case_behavioral_done.txt          |     0
 .../CLOSED002_rev02/upstream/C01/context.json      |     0
 .../upstream/C01/fixture_summary.json              |     0
 .../CLOSED002_rev02/upstream/C01/raw_window.mat    |   Bin
 .../CLOSED002_rev02/upstream/C01/service_raw.csv   |     0
 .../upstream/C01/service_result.csv                |     0
 .../upstream/C02/case_behavioral_done.txt          |     0
 .../CLOSED002_rev02/upstream/C02/context.json      |     0
 .../upstream/C02/fixture_summary.json              |     0
 .../CLOSED002_rev02/upstream/C02/raw_window.mat    |   Bin
 .../CLOSED002_rev02/upstream/C02/service_raw.csv   |     0
 .../upstream/C02/service_result.csv                |     0
 .../upstream/C03/case_behavioral_done.txt          |     0
 .../CLOSED002_rev02/upstream/C03/context.json      |     0
 .../upstream/C03/fixture_summary.json              |     0
 .../CLOSED002_rev02/upstream/C03/raw_window.mat    |   Bin
 .../CLOSED002_rev02/upstream/C03/service_raw.csv   |     0
 .../upstream/C03/service_result.csv                |     0
 .../upstream/C04/case_behavioral_done.txt          |     0
 .../CLOSED002_rev02/upstream/C04/context.json      |     0
 .../upstream/C04/service_result.csv                |     0
 .../source_snapshots/T09_FIXED007/PLAN_ZH.md       |     0
 .../T09_FIXED007/controls/aux_frame_0.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_1.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_2.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_3.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_4.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_5.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_6.npz          |   Bin
 .../T09_FIXED007/controls/aux_frame_7.npz          |   Bin
 .../T09_FIXED007/controls/controls.json            |     0
 .../T09_FIXED007/controls/main_job_0.npz           |   Bin
 .../T09_FIXED007/controls/main_job_355.npz         |   Bin
 .../T09_FIXED007/controls/main_job_7.npz           |   Bin
 .../T09_FIXED007/controls/main_job_711.npz         |   Bin
 .../evidence/STATS006_INDEPENDENT_REVIEW.json      |     0
 .../T09_FIXED007/evidence/STATS006_REVIEW_ZH.md    |     0
 .../evidence/T06_ARTIFACT_MANIFEST.csv             |     0
 .../evidence/T06_OFFICIAL_FFT_COMPLETION.json      |     0
 .../evidence/accepted_wrapper_probe_exit.json      |     0
 .../aux_T03_AUX_XFFT_MATLAB_RTL_COMPARE_PASS.txt   |     0
 .../evidence/aux_automatic_final_gate.txt          |     0
 .../aux_auxiliary_fft_matlab_rtl_metrics.csv       |     0
 .../evidence/aux_auxiliary_fft_vector_manifest.csv |     0
 .../evidence/build_t09_fixed007_package.py         |     0
 .../T09_FIXED007/evidence/main_fft.xci             |     0
 .../T09_FIXED007/evidence/review_t09_stats006.py   |     0
 .../T09_FIXED007/inputs/frame_6001_nodes.mat       |   Bin
 .../T09_FIXED007/inputs/frame_6001_result.json     |     0
 .../T09_FIXED007/inputs/frame_6006_nodes.mat       |   Bin
 .../T09_FIXED007/inputs/frame_6006_result.json     |     0
 .../T09_FIXED007/inputs/frame_6010_nodes.mat       |   Bin
 .../T09_FIXED007/inputs/frame_6010_result.json     |     0
 .../T09_FIXED007/inputs/frame_6011_nodes.mat       |   Bin
 .../T09_FIXED007/inputs/frame_6011_result.json     |     0
 .../T09_FIXED007/inputs/pilot_contract.mat         |   Bin
 .../T09_FIXED007/inputs/stats_041_nodes.mat        |   Bin
 .../T09_FIXED007/inputs/stats_041_result.json      |     0
 .../T09_FIXED007/inputs/stats_091_nodes.mat        |   Bin
 .../T09_FIXED007/inputs/stats_091_result.json      |     0
 .../T09_FIXED007/inputs/stats_271_nodes.mat        |   Bin
 .../T09_FIXED007/inputs/stats_271_result.json      |     0
 .../T09_FIXED007/inputs/stats_291_nodes.mat        |   Bin
 .../T09_FIXED007/inputs/stats_291_result.json      |     0
 .../source_snapshots/T09_FIXED007/manifest.json    |     0
 .../T09_FIXED007/private_job_supervisor_t09_v3.py  |     0
 .../T09_FIXED007/run_t09_fixed007.ps1              |     0
 .../source_snapshots/T09_FIXED007/study.json       |     0
 .../source_snapshots/T09_FIXED007/t09_fixed007.py  |     0
 .../T09_FIXED007/t09_xfft_cmodel007.py             |     0
 .../source_snapshots/T09_FIXED007/vendor/gmp.h     |     0
 .../vendor/libIp_xfft_v9_1_bitacc_cmodel.dll       |   Bin
 .../vendor/libIp_xfft_v9_1_bitacc_cmodel.lib       |   Bin
 .../T09_FIXED007/vendor/libgmp.dll                 |   Bin
 .../T09_FIXED007/vendor/libgmp.lib                 |   Bin
 .../T09_FIXED007/vendor/make_xfft_v9_1_mex.m       |     0
 .../T09_FIXED007/vendor/run_bitacc_cmodel.c        |     0
 .../T09_FIXED007/vendor/run_xfft_v9_1_mex.m        |     0
 .../T09_FIXED007/vendor/xfft_v9_1_bitacc_cmodel.h  |     0
 .../T09_FIXED007/vendor/xfft_v9_1_bitacc_mex.cpp   |     0
 .../rtl}/common/bistatic_stream_pkg.sv             |     0
 .../rtl}/common/t03_main_fft_service.sv            |     0
 .../rtl}/common/t03_uram_frame_bank.sv             |     0
 .../rtl}/common/t05_local_capture_buffer.sv        |     0
 .../rtl}/common/t05_phase_increment_controller.sv  |     0
 .../rtl}/common/t05_vendor_multiplier_adapters.sv  |     0
 .../include/t06_observation_engine_ip_config.svh   |     0
 .../t06_pair_max_tracker_2lane_ip_config.svh       |     0
 .../rtl}/include/t06_shared_gain_ip_config.svh     |     0
 {rtl => Sync_SFO/rtl}/sources.f                    |     0
 .../rtl}/t06/t06_cfo_derotate_s16_4lane.sv         |     0
 {rtl => Sync_SFO/rtl}/t06/t06_dds_phase_4lane.sv   |     0
 .../rtl}/t06/t06_derotate_wide_4lane.sv            |     0
 .../rtl}/t06/t06_fft_pair_extractor.sv             |     0
 .../rtl}/t06/t06_fft_pair_extractor_fifo.sv        |     0
 .../rtl}/t06/t06_fft_pair_extractor_memory.sv      |     0
 {rtl => Sync_SFO/rtl}/t06/t06_fft_swls_backend.sv  |     0
 .../rtl}/t06/t06_five_sum_accumulator.sv           |     0
 .../rtl}/t06/t06_frame_context_join.sv             |     0
 .../rtl}/t06/t06_initial_sfo_service.sv            |     0
 .../rtl}/t06/t06_initial_sfo_standalone.sv         |     0
 .../rtl}/t06/t06_main_fft_exclusive_owner.sv       |     0
 .../rtl}/t06/t06_observation_engine.sv             |     0
 .../rtl}/t06/t06_observation_engine_2lane.sv       |     0
 .../rtl}/t06/t06_observation_engine_fifo.sv        |     0
 {rtl => Sync_SFO/rtl}/t06/t06_observation_store.sv |     0
 .../rtl}/t06/t06_observation_store_bank.sv         |     0
 .../rtl}/t06/t06_pair_max_tracker_2lane.sv         |     0
 {rtl => Sync_SFO/rtl}/t06/t06_pair_phasor_bfp.sv   |     0
 .../rtl}/t06/t06_ps3_ps10_job_sequencer.sv         |     0
 {rtl => Sync_SFO/rtl}/t06/t06_raw_reader_4lane.sv  |     0
 .../rtl}/t06/t06_raw_reader_local_capture.sv       |     0
 .../rtl}/t06/t06_raw_to_fft_frontend.sv            |     0
 {rtl => Sync_SFO/rtl}/t06/t06_regression_tail.sv   |     0
 .../rtl}/t06/t06_shared_gain_s16_4lane.sv          |     0
 .../rtl}/t06/t06_shared_gain_s16_lane.sv           |     0
 .../rtl}/t06/t06_swls_weighted_backend.sv          |     0
 .../rtl}/t06/t06_unsigned_divider_service.sv       |     0
 .../rtl}/t06/t06_unsigned_divider_service_fifo.sv  |     0
 {rtl => Sync_SFO/rtl}/t06/t06_weight_pack.sv       |     0
 {rtl => Sync_SFO/rtl}/t07/farrow_microbench.sv     |     0
 {rtl => Sync_SFO/rtl}/t07/g3_down15_top.sv         |     0
 {rtl => Sync_SFO/rtl}/t07/g3_down47_top.sv         |     0
 .../rtl}/t07/g3_farrow_guard_stream.sv             |     0
 {rtl => Sync_SFO/rtl}/t07/g3_up15_top.sv           |     0
 {rtl => Sync_SFO/rtl}/t07/g3_up47_top.sv           |     0
 {rtl => Sync_SFO/rtl}/t07/t07_guard_frame_core.sv  |     0
 .../rtl}/t07/t07_nominal_pack4_rev02.sv            |     0
 {rtl => Sync_SFO/rtl}/t07/t07_sync_fifo.sv         |     0
 {rtl => Sync_SFO/rtl}/t08/t08_descriptor.sv        |     0
 .../rtl}/t08/t08_first_sfo_resampler.sv            |     0
 {rtl => Sync_SFO/rtl}/t08/t08_frame_engine.sv      |     0
 {rtl => Sync_SFO/rtl}/t09/t09_aux_ifft_service4.sv |     0
 {rtl => Sync_SFO/rtl}/t09/t09_div_u80_u49_rne.sv   |     0
 .../rtl}/t09/t09_dtp_frame_backend4.sv             |     0
 {rtl => Sync_SFO/rtl}/t09/t09_fft_grid_stage4.sv   |     0
 .../rtl}/t09/t09_grid_packet_queue2.sv             |     0
 {rtl => Sync_SFO/rtl}/t09/t09_main_fft_service4.sv |     0
 {rtl => Sync_SFO/rtl}/t09/t09_main_fft_window4.sv  |     0
 .../rtl}/t09/t09_nominal_window_reader4.sv         |     0
 {rtl => Sync_SFO/rtl}/t09/t09_peak_interpolate.sv  |     0
 {rtl => Sync_SFO/rtl}/t09/t09_peak_triplet4.sv     |     0
 {rtl => Sync_SFO/rtl}/t09/t09_pilot_front2.sv      |     0
 {rtl => Sync_SFO/rtl}/t09/t09_pilot_grid4.sv       |     0
 {rtl => Sync_SFO/rtl}/t09/t09_pilot_rotate2.sv     |     0
 .../rtl}/t09/t09_pilot_select_phase4.sv            |     0
 {rtl => Sync_SFO/rtl}/t09/t09_power4.sv            |     0
 .../rtl}/t09/t09_residual_sfo_pipeline4.sv         |     0
 {rtl => Sync_SFO/rtl}/t09/t09_sfo_ls74.sv          |     0
 {rtl => Sync_SFO/rtl}/t10/t10_cdc_fifo.sv          |     0
 {rtl => Sync_SFO/rtl}/t10/t10_domain_reset.sv      |     0
 {rtl => Sync_SFO/rtl}/t10/t10_output_buffer.sv     |     0
 {rtl => Sync_SFO/rtl}/t10/t10_r1_bank.sv           |     0
 {rtl => Sync_SFO/rtl}/t10/t10_raw_ring.sv          |     0
 {rtl => Sync_SFO/rtl}/t10/t10_second_descriptor.sv |     0
 .../rtl}/t10/t10_second_sfo_resampler.sv           |     0
 {rtl => Sync_SFO/rtl}/t10/t10_two_pass_system.sv   |     0
 .../rtl}/t10/t10_two_pass_transport.sv             |     0
 {rtl => Sync_SFO/rtl}/vendor/xpm/README_ZH.md      |     0
 Sync_SFO/rtl/vendor/xpm/xpm_cdc.sv                 |  1491 +
 Sync_SFO/rtl/vendor/xpm/xpm_fifo.sv                |  5082 +++
