100644 6dce246b35d4ea55187f5c7719358c51650cfca2 0	.gitattributes
100644 c6df7ba446d58044a5db9aea1de5e0862c9620e1 0	release/Sync_Frontend_SF003_20260915_rev01/reports/synth_utilization.txt
100644 7c79d23ac61c5c2087d24d33fd565f1570068f05 0	release/Sync_Frontend_SF003_20260915_rev01/reports/synthesis_complete.txt
100644 0927e7e043e04b4a34a243acc9c6d92f31e86a5f 0	release/Sync_Frontend_SF003_20260915_rev01/sim/data/autonomous_manifest.json
100644 375e9153a1e93c8460fa9db5a596709b0a5a9d5d 0	release/Sync_Frontend_SF003_20260915_rev01/sim/data/autonomous_stream.mem
100644 42083496fce973f329de87ab26abc22b9bf65f85 0	release/Sync_Frontend_SF003_20260915_rev01/sim/data/autonomous_truth.mem
100644 96c01bf658818078a1078506468376420b9a2bfc 0	release/Sync_Frontend_SF003_20260915_rev01/tools/check_dcp_release.tcl
100644 3f188d7a702cf2bc2dbf0e38cd6ff0efc8745771 0	release/Sync_Frontend_SF003_20260915_rev01/tools/compare_readback.py
100644 b56d84c16ac034f9f4ed3c89353127c96564e978 0	reports/SF001_ASTRA_REVIEW_ZH.md
100644 d6e5149fe76f64cec97637e9cb8635561198aea4 0	reports/SF001_actual_sources.txt
100644 6446a06762687119ca4bfa67aa3219e554ef20db 0	reports/SF001_completion.json
100644 eb2820f39aa5b9091864b33c1d7a9ca1e461cb99 0	reports/SF001_ip_status_after.txt
100644 aad9be416b8f5a153b5e4bc88ea04c7920430cbf 0	reports/SF001_ip_status_before.txt
100644 43b46cef4d209c75e2cdb6d4182f41a3a67d6543 0	reports/SF002_ASTRA_REVIEW_ZH.md
100644 b096886a355508461033b538463da5673269f5c4 0	reports/SF002_actual_sources.txt
100644 823e7e00babf078b59aa7e8c5f8b29645f8b07d0 0	reports/SF002_completion.json
100644 2005b787fa754ab40725a19c70356a74b1c75655 0	reports/SF002_ip_status.txt
100644 7d8ed388443583d9f990afa8491b0927d514cec6 0	reports/SF003_ASTRA_REVIEW_ZH.md
100644 e6f4943da900aeef4870541c5cde625a284da909 0	reports/SF003_ASTRA_STATIC_AUDIT.json
100644 db679344953d4caefc4dd18719b2433e70ed4331 0	reports/SF003_FINAL_HANDOFF_STATUS.json
100644 68fe746dbbaa5217ba41acb21b143b07f9f669ad 0	reports/SF003_RELEASE_STATIC_CHECK.json
100644 a5c668076098ab366f19019268bd0dda1ac6a4e4 0	reports/SF003_completion.json
100644 3cb291565d96418d0502cca9e63500d23568879d 0	reports/design/SF001_files.csv
100644 a88bbf222d084122d769e038417bda17d951d527 0	reports/design/SF002_files.csv
100644 42eba51d3468fe1850b2aec2fc7a08a07ae0edfc 0	reports/design/SF002_offline_geometry.json
100644 a1a73a71d88ab06d1f08f113e98ec5482806a580 0	reports/design/SF003_DCP_RELEASE_CHECK_files.csv
100644 0c51bb79f8e4c20ee44a15ca407cb4a53d92a5a9 0	reports/design/SF003_R2_NOT_DISPATCHED_20260914/README.txt
100644 76b1e9d600889f55dcab9d1a1f8e56a65c31ebb3 0	reports/design/SF003_R2_NOT_DISPATCHED_20260914/physical_r2_opt_pre.tcl
100644 c3f95f24f79f05acbfb69435fd0cd56929ce3e9d 0	reports/design/SF003_R2_NOT_DISPATCHED_20260914/physical_r2_place_pre.tcl
100644 17ec0b8654ad7b47c9db68fefe79fe36ac4ae7b2 0	reports/design/SF003_R2_NOT_DISPATCHED_20260914/run_physical_r2.tcl
100644 3c3b3d3fee4adfaff1200b24ece995ed7b04e36a 0	reports/design/SF003_R2_NOT_DISPATCHED_20260914/standalone_io_budget_r2.xdc
100644 92623405012f3bec5324e5df2146b3606efdf895 0	reports/design/SF003_files.csv
100644 b66026cda818376573a0f67faa39884b29676fe1 0	reports/provenance/attempt_20260901T204252805Z_7804_8f2b546c_source_input_manifest_pre.csv
100644 3f0d72d652ce4c6148d75936156d4a56ce4afbe9 0	reports/provenance/attempt_20260901T221032526Z_28536_694b2e4e_evidence_sha256.csv
100644 9d41fb36a4a1dd9d18aa292d756eb06322b66e24 0	reports/provenance/fine_fixture_import.csv
100644 0b2fb13bbf7de91de864b1570ca8522b38e30efd 0	reports/provenance/identifier_map.json
100644 83ba4f78feed8801bc76d6c9afb17441e5ca90d0 0	reports/provenance/import_manifest.csv
100644 a494973e0a51be8292a93268c8f53f858e6d2ecd 0	reports/provenance/matlab_reference_import.csv
100644 eb8ee62e3c2749c29b586835b5984c9914c61a44 0	reports/provenance/rename_manifest.csv
100644 92003c52630711f1ab99bbe5aa7e5722a5046317 0	reports/provenance/run02_current_generation_v2_outage_fix_input_sha256.csv
100644 afc1c75046fe3391d94acc5536f5788df91df5c6 0	reports/reference/autonomous_results.csv
100644 84b50eb8f2dee7f0840d6e816badc446ba0f811f 0	rtl/buffering/coarse_lag1024_beat_ring.sv
100644 d46b210044a83ee6735e300a125b9e8038b9a39c 0	rtl/buffering/coarse_result_pair_fifo.sv
100644 0c38b1ee6426498fa4437eccbb47488708596682 0	rtl/buffering/fine_corrected_local_buffer.sv
100644 12703e883c5651bddb189cd0e1827049902e18e0 0	rtl/buffering/fine_energy_prefix_buffer.sv
100644 52096f7a9ab901ff78ee496d63cb71fca09e44b1 0	rtl/buffering/fine_local_capture_buffer.sv
100644 59f85375bf101c603ccd7f93153fde40ad6a982b 0	rtl/buffering/sync_beat_ram.sv
100644 58fe6df6890452edb014848a9b0861878709cfe1 0	rtl/carrier/cfo_coarse_estimator.sv
100644 55221b2ab11e8cecbb277ffecd637f94b3f9b0f4 0	rtl/carrier/cfo_phase_increment.sv
100644 15396af1832da5c3304d7c372e0eb05f9511528c 0	rtl/carrier/cfo_preamble_rotator.sv
100644 ab4af87188178a960da4f117061f7c36896f09c7 0	rtl/common/bistatic_stream_pkg.sv
100644 b4b55301b6a491f407b3d5dc1aa4c1e02a7a4abb 0	rtl/frontend/sync_coarse_pair_join.sv
100644 06cb9c72ae9f53aea1554a2e6b30367def37c8eb 0	rtl/frontend/sync_continuous_detector.sv
100644 d395d21065566f756498214d63cca525dcfdf04a 0	rtl/frontend/sync_frontend_top.sv
100644 ec44c5f2dec10d746369d7465bbf03b57e36783f 0	rtl/timing/coarse_corr_energy_4lane.sv
100644 7a095f7635a1752b40be74788cb709699549c4e3 0	rtl/timing/coarse_metric_threshold.sv
100644 156f1e9e4bf7c3d6737d515e648c258216b330eb 0	rtl/timing/coarse_plateau_selector.sv
100644 c431ce1b16a795dcc5488abe1bea4d8c7d5d3e98 0	rtl/timing/coarse_rolling_sc_accumulator.sv
100644 c3719b4c68511aed5411f0ec2b69a3bf85c95f32 0	rtl/timing/coarse_safe_phase_replay.sv
100644 28532233232e4be3d0de39cede283be0d9272555 0	rtl/timing/fine_corr_accumulator.sv
100644 e4fa8428fcf45fb528b7a39e0e96ab01861fbbd0 0	rtl/timing/fine_corr_cmpy_array.sv
100644 d08ad0b6109f9b1a0ceffa3b4e50a9181717be96 0	rtl/timing/fine_corr_metric_controller.sv
100644 a1a617072511e760e3a9729752bc47d57a9e8117 0	rtl/timing/fine_corr_scheduler.sv
100644 d3d281a103092847a10bd2bf84a6551203c04891 0	rtl/timing/fine_local_window_reader.sv
100644 62113e19d46d2450dba6069c28c8b731a702058e 0	rtl/timing/fine_partitioned_corr_engine.sv
100644 dcd45ee2afcd4f9ed7f460e65e54daa4124fe87e 0	rtl/timing/fine_peak_selector.sv
100644 c6f00937ec7a26ee364657d73f30e9e3c15c3b40 0	rtl/timing/fine_ps1_reference_rom.sv
100644 a360be1b5cfa5530d0e043397bebf601a75125ee 0	rtl/timing/fine_quality_controller.sv
100644 37a3fc1ee4d87e9c3ecc9f611544f44d1ace5e14 0	rtl/timing/fine_quality_vendor_adapters.sv
100644 45dc85ace6aef3fed2da885bd5a753652c5e4a31 0	rtl/timing/fine_vendor_multiplier_adapters.sv
100644 ab364617b192e04c85ef5440a3de9ed85c003bc2 0	rtl/timing/sync_rolling_metric.sv
100644 3cc3392c20eb2136aa07b2e486cf60ebfd07a86c 0	rtl/timing/to_coarse_estimator.sv
100644 4eac34b0899acddea984d86351185fc5b3ea1723 0	rtl/timing/to_coarse_ports.sv
100644 5f33021f68e271b7dcddab07efe85d77afa9d4e8 0	rtl/timing/to_fine_core.sv
100644 32debab5f5fd09415b5a05170bea4e9c21ad647a 0	rtl/timing/to_fine_estimator.sv
100644 0927e7e043e04b4a34a243acc9c6d92f31e86a5f 0	sim/data/autonomous_manifest.json
100644 375e9153a1e93c8460fa9db5a596709b0a5a9d5d 0	sim/data/autonomous_stream.mem
100644 42083496fce973f329de87ab26abc22b9bf65f85 0	sim/data/autonomous_truth.mem
100644 f645145fc34ebbad5bc529fcdb71f46348c11d3e 0	sim/data/bit_true_case_results.csv
100644 aa15acf290195c9c107815b1661d89c954ee782a 0	sim/data/bit_true_selected_case_results.csv
100644 721610b2061b8c617523fc35a72e14e20001f9a1 0	sim/data/bundle_contract.json
100644 ed663fb7a614b19e597ccf5452af70f9222c0e87 0	sim/data/case_index.csv
100644 b7a5737c173befa4a3e8edc0b9bd474684f1bdef 0	sim/data/expected_metrics.mem
100644 858e0f8288f443026d6e2c5ff2eed8704753a001 0	sim/data/expected_results.mem
100644 a9df63fe17be8963a36445d5cdb831814578cca3 0	sim/data/fixture_schema.json
100644 1029414db66fef7fcf2561e3f9772fefcc9841fa 0	sim/data/fixture_sha256.csv
100644 5df011f5072eaff4ed6b0c4d69da6dc9a1b2e886 0	sim/data/stimulus_beats.mem
100644 72abf907142ca1586681c15dcf1fb87e2cdd65a2 0	sim/data/t05_full91_capture_128.mem
100644 6f510d37ead475662a5fd44e36ce05beea16c319 0	sim/tb/coarse_baseline_equivalence_tb.sv
100644 95439d8af3537c777f5e067771780b315b490e42 0	sim/tb/sync_frontend_tb.sv
100644 f54971bf0fc9d197bf03fde46e94f554a2ab9363 0	sim/tb/sync_passive_checker.sv
100644 c7737d607b564efd745de7a4dd17a153705fd8ca 0	tools/analyze_capture_geometry.py
100644 439282b043b89ea88cf613729163755bc87e951e 0	tools/audit_sf003_delivery.py
100644 bf08528713aab942e579d350543a3469a7c4348d 0	tools/check_clip_export.tcl
100644 96c01bf658818078a1078506468376420b9a2bfc 0	tools/check_dcp_release.tcl
100644 3f188d7a702cf2bc2dbf0e38cd6ff0efc8745771 0	tools/compare_readback.py
100644 278e944de1e6acc7c2fcf9c4905410f26415ca60 0	tools/create_project.tcl
100644 1dcffadc1c47e4f447ba4d29b05664c268f40d98 0	tools/finalize_manual_handoff.py
100644 6ab5441b60ca7ab52a60c2095c8c1a6d836fc0a3 0	tools/finalize_sf003_static.py
100644 81ee173f57276b4b5ed45cebad5746785000b118 0	tools/generate_clip_wrapper.py
100644 2ad2b85fb63db5f3bb94b0c2ee12efe43aa19970 0	tools/ip_sources.txt
100644 e7aa0af1d3f093f955c4918832c756334e96ef8c 0	tools/physical_run_pre.tcl
100644 beb9f96a8ff1790a5e992a4f0803000e09794525 0	tools/prepare_autonomous_fixture.py
100644 b4a73e6eaf7361b1f4cf92b0effceb161eb5b2d3 0	tools/prepare_sf003_release.py
100644 4b7677a5d034b3ddb5478383f7c9477aae091a73 0	tools/probe_continuous_metric.py
100644 d460543ba8e0d4c32703a49e59e98e1aad43da91 0	tools/rtl_sources.txt
100644 302d4b67bef2ef0277af17cf9fa3ecefb5e7453e 0	tools/run_autonomous_short.tcl
100644 6616d33bf819a9ff8aa6a1626ed37bc08ddcf735 0	tools/run_baseline_smoke.tcl
100644 fd2abda4b5762d667e10975bdace1dc3118050d5 0	tools/run_physical.tcl
100644 697a5cb725c1904a361901c2f5550ea9f1f52bdc 0	tools/run_threads.tcl
100644 2eff0d49c58778b40aae0c0774ac29cb8a900dcd 0	tools/sf003_rtl_sources.txt
100644 d9b50ba6aafde39c21ffed5a290b581ca0ef92ff 0	tools/verify_manual_handoff.py
100644 8eafcaa09a50ea451e70f5dc87bbd22fe0704ae3 0	tools/verify_sf001.ps1
100644 f9b720b4039a6a941b982c2ba1a503824ef0793f 0	tools/verify_sf003_release_static.py
100644 3e310e33907f52c0842d0b0ca48785c91bd8ea39 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cmpy_17x16/t04_cmpy_17x16.xci
100644 5482ae0bea99630e8deffe47ee161aff1964eec2 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cordic_translate_48/t04_cordic_translate_48.xci
100644 03977b15910c1f73032664a4d13eec82f44028bd 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_div_u63_u47/t04_div_u63_u47.xci
100644 2f25a59ec58fb2b321126923a9ade58da6f8ebf2 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci
100644 ac3dace35fc239147f366330656c50a7f1eb2704 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_s43/t04_square_s43.xci
100644 ac6303c976344e394e59892bfe8dd1f42b3868ee 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_u42/t04_square_u42.xci
100644 0975d24594445425f9e8c24a8c22fce120d7df06 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci
100644 54e4ff7a65cd95216301062acf466dd8d1d76835 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci
100644 bc1bfcdce931f4f281b9ffaa96b6667a7f3bc473 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci
100644 67b8ae850d4d373bf01e1fd16693bbef79095bd1 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci
100644 587ba144af7fd3998053dc394b8f511c700c53e3 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci
100644 49a161f0aac244b8dc1e4fcc8646c91fb3649b98 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci
100644 f9acbed36cc51d17f02fed48007488165fa6c069 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci
100644 b2f419610b129c91438eb7f3b8472266ab7ba90c 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci
100644 f9fe1c7d874fd0a214bbd6cb11e587e71f5210a5 0	vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci
100644 9119c1005e7079c632fbe82c8e9dd6a90e1824a6 0	vivado/Sync_Frontend/Sync_Frontend.xpr
