#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
## 
##     # Determine whether the given year is a leap year
## 
##     set lp [IsGregorianLeapYear $date]
## 
##     # Reconvert the fractional year according to whether the given
##     # year is a leap year
## 
##     if { $lp } {
## 	dict set date dayOfYear \
## 	    [expr { $fractYear * 366 / 1000 + 1 }]
##     } else {
## 	dict set date dayOfYear \
## 	    [expr { $fractYear * 365 / 1000 + 1 }]
##     }
##     dict unset date julianDay
##     dict unset date gregorian
##     set date [GetJulianDayFromGregorianEraYearDay $date[set date {}]]
## 
##     return [expr { 86400 * [dict get $date julianDay]
## 		   - 210866803200
## 		   + ( 86400 / 10 ) * $fractDay }]
## 
## }
## proc ::tcl::clock::ScanWide { str } {
##     set count [::scan $str {%ld %c} result junk]
##     if { $count != 1 } {
## 	return -code error -errorcode [list CLOCK notAnInteger $str] \
## 	    "\"$str\" is not an integer"
##     }
##     if { [incr result 0] != $str } {
## 	return -code error -errorcode [list CLOCK integervalueTooLarge] \
## 	    "integer value too large to represent"
##     }
##     return $result
## }
## proc ::tcl::clock::InterpretTwoDigitYear { date baseTime 
## 					   { twoDigitField yearOfCentury }
## 					   { fourDigitField year } } {
## 
##     set yr [dict get $date $twoDigitField]
##     if { $yr <= 37 } {
## 	dict set date $fourDigitField [expr { $yr + 2000 }]
##     } else {
## 	dict set date $fourDigitField [expr { $yr + 1900 }]
##     }
##     return $date
## 
## }
## proc ::tcl::clock::AssignBaseYear { date baseTime timezone changeover } {
## 
##     variable TZData
## 
##     # Find the Julian Day Number corresponding to the base time, and
##     # find the Gregorian year corresponding to that Julian Day.
## 
##     set date2 [GetDateFields $baseTime $TZData($timezone) $changeover]
## 
##     # Store the converted year
## 
##     dict set date era [dict get $date2 era]
##     dict set date year [dict get $date2 year]
## 
##     return $date
## 
## }
## proc ::tcl::clock::AssignBaseIso8601Year {date baseTime timeZone changeover} {
## 
##     variable TZData
## 
##     # Find the Julian Day Number corresponding to the base time
## 
##     set date2 [GetDateFields $baseTime $TZData($timeZone) $changeover]
## 
##     # Calculate the ISO8601 date and transfer the year
## 
##     dict set date era CE
##     dict set date iso8601Year [dict get $date2 iso8601Year]
##     return $date
## }
## proc ::tcl::clock::AssignBaseMonth {date baseTime timezone changeover} {
## 
##     variable TZData
## 
##     # Find the year and month corresponding to the base time
## 
##     set date2 [GetDateFields $baseTime $TZData($timezone) $changeover]
##     dict set date era [dict get $date2 era]
##     dict set date year [dict get $date2 year]
##     dict set date month [dict get $date2 month]
##     return $date
## 
## }
## proc ::tcl::clock::AssignBaseWeek {date baseTime timeZone changeover} {
## 
##     variable TZData
## 
##     # Find the Julian Day Number corresponding to the base time
## 
##     set date2 [GetDateFields $baseTime $TZData($timeZone) $changeover]
## 
##     # Calculate the ISO8601 date and transfer the year
## 
##     dict set date era CE
##     dict set date iso8601Year [dict get $date2 iso8601Year]
##     dict set date iso8601Week [dict get $date2 iso8601Week]
##     return $date
## }
## proc ::tcl::clock::AssignBaseJulianDay { date baseTime timeZone changeover } {
## 
##     variable TZData
## 
##     # Find the Julian Day Number corresponding to the base time
## 
##     set date2 [GetDateFields $baseTime $TZData($timeZone) $changeover]
##     dict set date julianDay [dict get $date2 julianDay]
## 
##     return $date
## }
## proc ::tcl::clock::InterpretHMSP { date } {
## 
##     set hr [dict get $date hourAMPM]
##     if { $hr == 12 } {
## 	set hr 0
##     }
##     if { [dict get $date amPmIndicator] } {
## 	incr hr 12
##     }
##     dict set date hour $hr
##     return [InterpretHMS $date[set date {}]]
## 
## }
## proc ::tcl::clock::InterpretHMS { date } {
## 
##     return [expr { ( [dict get $date hour] * 60
## 		     + [dict get $date minute] ) * 60
## 		   + [dict get $date second] }]
## 
## }
## proc ::tcl::clock::GetSystemTimeZone {} {
## 
##     variable CachedSystemTimeZone
##     variable TimeZoneBad
## 
##     if {[set result [getenv TCL_TZ]] ne {}} {
## 	set timezone $result
##     } elseif {[set result [getenv TZ]] ne {}} {
## 	set timezone $result
##     }
##     if {![info exists timezone]} {
##         # Cache the time zone only if it was detected by one of the
##         # expensive methods.
##         if { [info exists CachedSystemTimeZone] } {
##             set timezone $CachedSystemTimeZone
##         } elseif { $::tcl_platform(platform) eq {windows} } {
##             set timezone [GuessWindowsTimeZone]
##         } elseif { [file exists /etc/localtime]
##                    && ![catch {ReadZoneinfoFile \
##                                    Tcl/Localtime /etc/localtime}] } {
##             set timezone :Tcl/Localtime
##         } else {
##             set timezone :localtime
##         }
## 	set CachedSystemTimeZone $timezone
##     }
##     if { ![dict exists $TimeZoneBad $timezone] } {
## 	dict set TimeZoneBad $timezone [catch {SetupTimeZone $timezone}]
##     }
##     if { [dict get $TimeZoneBad $timezone] } {
## 	return :localtime
##     } else {
## 	return $timezone
##     }
## 
## }
## proc ::tcl::clock::ConvertLegacyTimeZone { tzname } {
## 
##     variable LegacyTimeZone
## 
##     set tzname [string tolower $tzname]
##     if { ![dict exists $LegacyTimeZone $tzname] } {
## 	return -code error -errorcode [list CLOCK badTZName $tzname] \
## 	    "time zone \"$tzname\" not found"
##     } else {
## 	return [dict get $LegacyTimeZone $tzname]
##     }
## 
## }
## proc ::tcl::clock::SetupTimeZone { timezone } {
## 
##     variable TZData
## 
##     if {! [info exists TZData($timezone)] } {
## 	variable MINWIDE
## 	if { $timezone eq {:localtime} } {
## 
## 	    # Nothing to do, we'll convert using the localtime function
## 
## 	} elseif { [regexp {^([-+])(\d\d)(?::?(\d\d)(?::?(\d\d))?)?} $timezone \
## 		    -> s hh mm ss] } {
## 
## 	    # Make a fixed offset
## 
## 	    ::scan $hh %d hh
## 	    if { $mm eq {} } {
## 		set mm 0
## 	    } else {
## 		::scan $mm %d mm
## 	    }
## 	    if { $ss eq {} } {
## 		set ss 0
## 	    } else {
## 		::scan $ss %d ss
## 	    }
## 	    set offset [expr { ( $hh * 60 + $mm ) * 60 + $ss }]
## 	    if { $s eq {-} } {
## 		set offset [expr { - $offset }]
## 	    }
## 	    set TZData($timezone) [list [list $MINWIDE $offset -1 $timezone]]
## 
## 	} elseif { [string index $timezone 0] eq {:} } {
## 	    
## 	    # Convert using a time zone file
## 
## 	    if { 
## 		[catch {
## 		    LoadTimeZoneFile [string range $timezone 1 end]
## 		}]
## 		&& [catch {
## 		    LoadZoneinfoFile [string range $timezone 1 end]
## 		}]
## 	    } {
## 		return -code error \
## 		    -errorcode [list CLOCK badTimeZone $timezone] \
## 		    "time zone \"$timezone\" not found"
## 	    }
## 	    
## 	} elseif { ![catch {ParsePosixTimeZone $timezone} tzfields] } {
## 	    
## 	    # This looks like a POSIX time zone - try to process it
## 
## 	    if { [catch {ProcessPosixTimeZone $tzfields} data opts] } {
## 		if { [lindex [dict get $opts -errorcode] 0] eq {CLOCK} } {
## 		    dict unset opts -errorinfo
## 		}
## 		return -options $opts $data
## 	    } else {
## 		set TZData($timezone) $data
## 	    }
## 
## 	} else {
## 
## 	    # We couldn't parse this as a POSIX time zone.  Try
## 	    # again with a time zone file - this time without a colon
## 
## 	    if { [catch { LoadTimeZoneFile $timezone }]
## 		 && [catch { LoadZoneinfoFile $timezone } - opts] } {
## 		dict unset opts -errorinfo
## 		return -options $opts "time zone $timezone not found"
## 	    }
## 	    set TZData($timezone) $TZData(:$timezone)
## 	}
##     }
## 
##     return
## }
## proc ::tcl::clock::GuessWindowsTimeZone {} {
## 
##     variable WinZoneInfo
##     variable NoRegistry
##     variable TimeZoneBad
## 
##     if { [info exists NoRegistry] } {
## 	return :localtime
##     }
## 
##     # Dredge time zone information out of the registry
## 
##     if { [catch {
## 	set rpath HKEY_LOCAL_MACHINE\\System\\CurrentControlSet\\Control\\TimeZoneInformation
## 	set data [list \
## 		      [expr { -60
## 			      * [registry get $rpath Bias] }] \
## 		      [expr { -60
## 				  * [registry get $rpath StandardBias] }] \
## 		      [expr { -60 \
## 				  * [registry get $rpath DaylightBias] }]]
## 	set stdtzi [registry get $rpath StandardStart]
## 	foreach ind {0 2 14 4 6 8 10 12} {
## 	    binary scan $stdtzi @${ind}s val
## 	    lappend data $val
## 	}
## 	set daytzi [registry get $rpath DaylightStart]
## 	foreach ind {0 2 14 4 6 8 10 12} {
## 	    binary scan $daytzi @${ind}s val
## 	    lappend data $val
## 	}
##     }] } {
## 
## 	# Missing values in the Registry - bail out
## 
## 	return :localtime
##     }
## 
##     # Make up a Posix time zone specifier if we can't find one.
##     # Check here that the tzdata file exists, in case we're running
##     # in an environment (e.g. starpack) where tzdata is incomplete.
##     # (Bug 1237907)
## 
##     if { [dict exists $WinZoneInfo $data] } {
## 	set tzname [dict get $WinZoneInfo $data]
## 	if { ! [dict exists $TimeZoneBad $tzname] } {
## 	    dict set TimeZoneBad $tzname [catch {SetupTimeZone $tzname}]
## 	}
##     } else {
## 	set tzname {}
##     }
##     if { $tzname eq {} || [dict get $TimeZoneBad $tzname] } {
## 	lassign $data \
## 	    bias stdBias dstBias \
## 	    stdYear stdMonth stdDayOfWeek stdDayOfMonth \
## 	    stdHour stdMinute stdSecond stdMillisec \
## 	    dstYear dstMonth dstDayOfWeek dstDayOfMonth \
## 	    dstHour dstMinute dstSecond dstMillisec
## 	set stdDelta [expr { $bias + $stdBias }]
## 	set dstDelta [expr { $bias + $dstBias }]
## 	if { $stdDelta <= 0 } {
## 	    set stdSignum +
## 	    set stdDelta [expr { - $stdDelta }]
## 	    set dispStdSignum -
## 	} else {
## 	    set stdSignum -
## 	    set dispStdSignum +
## 	}
## 	set hh [::format %02d [expr { $stdDelta / 3600 }]]
## 	set mm [::format %02d [expr { ($stdDelta / 60 ) % 60 }]]
## 	set ss [::format %02d [expr { $stdDelta % 60 }]]
## 	set tzname {}
## 	append tzname < $dispStdSignum $hh $mm > $stdSignum $hh : $mm : $ss
## 	if { $stdMonth >= 0 } {
## 	    if { $dstDelta <= 0 } {
## 		set dstSignum +
## 		set dstDelta [expr { - $dstDelta }]
## 		set dispDstSignum -
## 	    } else {
## 		set dstSignum -
## 		set dispDstSignum +
## 	    }
## 	    set hh [::format %02d [expr { $dstDelta / 3600 }]]
## 	    set mm [::format %02d [expr { ($dstDelta / 60 ) % 60 }]]
## 	    set ss [::format %02d [expr { $dstDelta % 60 }]]
## 	    append tzname < $dispDstSignum $hh $mm > $dstSignum $hh : $mm : $ss
## 	    if { $dstYear == 0 } {
## 		append tzname ,M $dstMonth . $dstDayOfMonth . $dstDayOfWeek
## 	    } else {
## 		# I have not been able to find any locale on which
## 		# Windows converts time zone on a fixed day of the year,
## 		# hence don't know how to interpret the fields.
## 		# If someone can inform me, I'd be glad to code it up.
## 		# For right now, we bail out in such a case.
## 		return :localtime
## 	    }
## 	    append tzname / [::format %02d $dstHour] \
## 		: [::format %02d $dstMinute] \
## 		: [::format %02d $dstSecond]
## 	    if { $stdYear == 0 } {
## 		append tzname ,M $stdMonth . $stdDayOfMonth . $stdDayOfWeek
## 	    } else {
## 		# I have not been able to find any locale on which
## 		# Windows converts time zone on a fixed day of the year,
## 		# hence don't know how to interpret the fields.
## 		# If someone can inform me, I'd be glad to code it up.
## 		# For right now, we bail out in such a case.
## 		return :localtime
## 	    }
## 	    append tzname / [::format %02d $stdHour] \
## 		: [::format %02d $stdMinute] \
## 		: [::format %02d $stdSecond]
## 	}
## 	dict set WinZoneInfo $data $tzname
##     } 
## 
##     return [dict get $WinZoneInfo $data]
## 
## }
## proc ::tcl::clock::LoadTimeZoneFile { fileName } {
##     variable DataDir
##     variable TZData
## 
##     if { [info exists TZData($fileName)] } {
## 	return
##     }
## 
##     # Since an unsafe interp uses the [clock] command in the master,
##     # this code is security sensitive.  Make sure that the path name
##     # cannot escape the given directory.
## 
##     if { ![regexp {^[[.-.][:alpha:]_]+(?:/[[.-.][:alpha:]_]+)*$} $fileName] } {
## 	return -code error \
## 	    -errorcode [list CLOCK badTimeZone $:fileName] \
## 	    "time zone \":$fileName\" not valid"
##     }
##     if { [catch {
## 	source -encoding utf-8 [file join $DataDir $fileName]
##     }] } {
## 	return -code error \
## 	    -errorcode [list CLOCK badTimeZone :$fileName] \
## 	    "time zone \":$fileName\" not found"
##     }
##     return
## }
## proc ::tcl::clock::LoadZoneinfoFile { fileName } {
## 
##     variable ZoneinfoPaths
## 
##     # Since an unsafe interp uses the [clock] command in the master,
##     # this code is security sensitive.  Make sure that the path name
##     # cannot escape the given directory.
## 
##     if { ![regexp {^[[.-.][:alpha:]_]+(?:/[[.-.][:alpha:]_]+)*$} $fileName] } {
## 	return -code error \
## 	    -errorcode [list CLOCK badTimeZone $:fileName] \
## 	    "time zone \":$fileName\" not valid"
##     }
##     foreach d $ZoneinfoPaths {
## 	set fname [file join $d $fileName]
## 	if { [file readable $fname] && [file isfile $fname] } {
## 	    break
## 	}
## 	unset fname
##     }
##     ReadZoneinfoFile $fileName $fname
## }
## proc ::tcl::clock::ReadZoneinfoFile {fileName fname} {
##     variable MINWIDE
##     variable TZData
##     if { ![file exists $fname] } {
## 	return -code error "$fileName not found"
##     }
## 
##     if { [file size $fname] > 262144 } {
## 	return -code error "$fileName too big"
##     }
## 
##     # Suck in all the data from the file
## 
##     set f [open $fname r]
##     fconfigure $f -translation binary
##     set d [read $f]
##     close $f
## 
##     # The file begins with a magic number, sixteen reserved bytes,
##     # and then six 4-byte integers giving counts of fileds in the file.
## 
##     binary scan $d a4a1x15IIIIII \
## 	magic version nIsGMT nIsStd nLeap nTime nType nChar
##     set seek 44
##     set ilen 4
##     set iformat I
##     if { $magic != {TZif} } {
## 	return -code error "$fileName not a time zone information file"
##     }
##     if { $nType > 255 } {
## 	return -code error "$fileName contains too many time types"
##     }
##     # Accept only Posix-style zoneinfo.  Sorry, 'leaps' bigots.
##     if { $nLeap != 0 } {
## 	return -code error "$fileName contains leap seconds"
##     }
## 
##     # In a version 2 file, we use the second part of the file, which
##     # contains 64-bit transition times.
## 
##     if {$version eq "2"} {
## 	set seek [expr {44
## 			+ 5 * $nTime 
## 			+ 6 * $nType 
## 			+ 4 * $nLeap
## 			+ $nIsStd 
## 			+ $nIsGMT
## 			+ $nChar
## 		    }]
## 	binary scan $d @${seek}a4a1x15IIIIII \
## 	    magic version nIsGMT nIsStd nLeap nTime nType nChar
## 	if {$magic ne {TZif}} {
## 	    return -code error "seek address $seek miscomputed, magic = $magic"
## 	}
## 	set iformat W
## 	set ilen 8
## 	incr seek 44
##     }
## 
##     # Next come ${nTime} transition times, followed by ${nTime} time type
##     # codes.  The type codes are unsigned 1-byte quantities.  We insert an
##     # arbitrary start time in front of the transitions.
## 
##     binary scan $d @${seek}${iformat}${nTime}c${nTime} times tempCodes
##     incr seek [expr { ($ilen + 1) * $nTime }]
##     set times [linsert $times 0 $MINWIDE]
##     set codes {}
##     foreach c $tempCodes {
## 	lappend codes [expr { $c & 0xff }]
##     }
##     set codes [linsert $codes 0 0]
## 
##     # Next come ${nType} time type descriptions, each of which has an
##     # offset (seconds east of GMT), a DST indicator, and an index into
##     # the abbreviation text.
## 
##     for { set i 0 } { $i < $nType } { incr i } {
## 	binary scan $d @${seek}Icc gmtOff isDst abbrInd
## 	lappend types [list $gmtOff $isDst $abbrInd]
## 	incr seek 6
##     }
## 
##     # Next come $nChar characters of time zone name abbreviations,
##     # which are null-terminated.
##     # We build them up into a dictionary indexed by character index,
##     # because that's what's in the indices above.
## 
##     binary scan $d @${seek}a${nChar} abbrs
##     incr seek ${nChar}
##     set abbrList [split $abbrs \0]
##     set i 0
##     set abbrevs {}
##     foreach a $abbrList {
## 	for {set j 0} {$j <= [string length $a]} {incr j} {
## 	    dict set abbrevs $i [string range $a $j end]
## 	    incr i
## 	}
##     }
## 
##     # Package up a list of tuples, each of which contains transition time,
##     # seconds east of Greenwich, DST flag and time zone abbreviation.
## 
##     set r {}
##     set lastTime $MINWIDE
##     foreach t $times c $codes {
## 	if { $t < $lastTime } {
## 	    return -code error "$fileName has times out of order"
## 	}
## 	set lastTime $t
## 	lassign [lindex $types $c] gmtoff isDst abbrInd
## 	set abbrev [dict get $abbrevs $abbrInd]
## 	lappend r [list $t $gmtoff $isDst $abbrev]
##     }
## 
##     # In a version 2 file, there is also a POSIX-style time zone description
##     # at the very end of the file.  To get to it, skip over
##     # nLeap leap second values (8 bytes each),
##     # nIsStd standard/DST indicators and nIsGMT UTC/local indicators.
## 
##     if {$version eq {2}} {
## 	set seek [expr {$seek + 8 * $nLeap + $nIsStd + $nIsGMT + 1}]
## 	set last [string first \n $d $seek]
## 	set posix [string range $d $seek [expr {$last-1}]]
## 	if {[llength $posix] > 0} {
## 	    set posixFields [ParsePosixTimeZone $posix]
## 	    foreach tuple [ProcessPosixTimeZone $posixFields] {
## 		lassign $tuple t gmtoff isDst abbrev
## 		if {$t > $lastTime} {
## 		    lappend r $tuple
## 		}
## 	    }
## 	}
##     }
## 
##     set TZData(:$fileName) $r
## 
##     return
## }
## proc ::tcl::clock::ParsePosixTimeZone { tz } {
## 
##     if {[regexp -expanded -nocase -- {
## 	^
## 	# 1 - Standard time zone name
## 	([[:alpha:]]+ | <[-+[:alnum:]]+>)
## 	# 2 - Standard time zone offset, signum
## 	([-+]?)
## 	# 3 - Standard time zone offset, hours
## 	([[:digit:]]{1,2})
## 	(?:
## 	    # 4 - Standard time zone offset, minutes
## 	    : ([[:digit:]]{1,2}) 
## 	    (?: 
## 	        # 5 - Standard time zone offset, seconds
## 		: ([[:digit:]]{1,2} )
## 	    )?
## 	)?
## 	(?:
## 	    # 6 - DST time zone name
## 	    ([[:alpha:]]+ | <[-+[:alnum:]]+>)
## 	    (?:
## 	        (?:
## 		    # 7 - DST time zone offset, signum
## 		    ([-+]?)
## 		    # 8 - DST time zone offset, hours
## 		    ([[:digit:]]{1,2})
## 		    (?:
## 			# 9 - DST time zone offset, minutes
## 			: ([[:digit:]]{1,2}) 
## 			(?: 
## 		            # 10 - DST time zone offset, seconds
## 			    : ([[:digit:]]{1,2})
## 			)?
## 		    )?
## 		)?
## 	        (?:
## 		    ,
## 		    (?:
## 			# 11 - Optional J in n and Jn form 12 - Day of year
## 		        ( J ? )	( [[:digit:]]+ )
##                         | M
## 			# 13 - Month number 14 - Week of month 15 - Day of week
## 			( [[:digit:]] + ) 
## 			[.] ( [[:digit:]] + ) 
## 			[.] ( [[:digit:]] + )
## 		    )
## 		    (?:
## 			# 16 - Start time of DST - hours
## 			/ ( [[:digit:]]{1,2} )
## 		        (?:
## 			    # 17 - Start time of DST - minutes
## 			    : ( [[:digit:]]{1,2} )
## 			    (?:
## 				# 18 - Start time of DST - seconds
## 				: ( [[:digit:]]{1,2} )
## 			    )?
## 			)?
## 		    )?
## 		    ,
## 		    (?:
## 			# 19 - Optional J in n and Jn form 20 - Day of year
## 		        ( J ? )	( [[:digit:]]+ )
##                         | M
## 			# 21 - Month number 22 - Week of month 23 - Day of week
## 			( [[:digit:]] + ) 
## 			[.] ( [[:digit:]] + ) 
## 			[.] ( [[:digit:]] + )
## 		    )
## 		    (?:
## 			# 24 - End time of DST - hours
## 			/ ( [[:digit:]]{1,2} )
## 		        (?:
## 			    # 25 - End time of DST - minutes
## 			    : ( [[:digit:]]{1,2} )
## 			    (?:
## 				# 26 - End time of DST - seconds
## 				: ( [[:digit:]]{1,2} )
## 			    )?
## 			)?
## 		    )?
##                 )?
## 	    )?
##         )?
## 	$
##     } $tz -> x(stdName) x(stdSignum) x(stdHours) x(stdMinutes) x(stdSeconds) \
## 	     x(dstName) x(dstSignum) x(dstHours) x(dstMinutes) x(dstSeconds) \
## 	     x(startJ) x(startDayOfYear) \
## 	     x(startMonth) x(startWeekOfMonth) x(startDayOfWeek) \
## 	     x(startHours) x(startMinutes) x(startSeconds) \
## 	     x(endJ) x(endDayOfYear) \
## 	     x(endMonth) x(endWeekOfMonth) x(endDayOfWeek) \
## 	     x(endHours) x(endMinutes) x(endSeconds)] } {
## 
## 	# it's a good timezone
## 
## 	return [array get x]
## 
##     } else {
## 
## 	return -code error\
## 	    -errorcode [list CLOCK badTimeZone $tz] \
## 	    "unable to parse time zone specification \"$tz\""
## 
##     }
## 
## }
## proc ::tcl::clock::ProcessPosixTimeZone { z } {
## 
##     variable MINWIDE
##     variable TZData
## 
##     # Determine the standard time zone name and seconds east of Greenwich
## 
##     set stdName [dict get $z stdName]
##     if { [string index $stdName 0] eq {<} } {
## 	set stdName [string range $stdName 1 end-1]
##     }
##     if { [dict get $z stdSignum] eq {-} } {
## 	set stdSignum +1
##     } else {
## 	set stdSignum -1
##     }
##     set stdHours [lindex [::scan [dict get $z stdHours] %d] 0] 
##     if { [dict get $z stdMinutes] ne {} } {
## 	set stdMinutes [lindex [::scan [dict get $z stdMinutes] %d] 0] 
##     } else {
## 	set stdMinutes 0
##     }
##     if { [dict get $z stdSeconds] ne {} } {
## 	set stdSeconds [lindex [::scan [dict get $z stdSeconds] %d] 0] 
##     } else {
## 	set stdSeconds 0
##     }
##     set stdOffset [expr { ( ( $stdHours * 60 + $stdMinutes )
## 			    * 60 + $stdSeconds )
## 			  * $stdSignum }]
##     set data [list [list $MINWIDE $stdOffset 0 $stdName]]
## 
##     # If there's no daylight zone, we're done
## 
##     set dstName [dict get $z dstName]
##     if { $dstName eq {} } {
## 	return $data
##     }
##     if { [string index $dstName 0] eq {<} } {
## 	set dstName [string range $dstName 1 end-1]
##     }
## 
##     # Determine the daylight name
## 
##     if { [dict get $z dstSignum] eq {-} } {
## 	set dstSignum +1
##     } else {
## 	set dstSignum -1
##     }
##     if { [dict get $z dstHours] eq {} } {
## 	set dstOffset [expr { 3600 + $stdOffset }]
##     } else {
## 	set dstHours [lindex [::scan [dict get $z dstHours] %d] 0] 
## 	if { [dict get $z dstMinutes] ne {} } {
## 	    set dstMinutes [lindex [::scan [dict get $z dstMinutes] %d] 0] 
## 	} else {
## 	    set dstMinutes 0
## 	}
## 	if { [dict get $z dstSeconds] ne {} } {
## 	    set dstSeconds [lindex [::scan [dict get $z dstSeconds] %d] 0] 
## 	} else {
## 	    set dstSeconds 0
## 	}
## 	set dstOffset [expr { ( ( $dstHours * 60 + $dstMinutes )
## 				* 60 + $dstSeconds )
## 			      * $dstSignum }]
##     }
## 
##     # Fill in defaults for European or US DST rules
##     # US start time is the second Sunday in March
##     # EU start time is the last Sunday in March
##     # US end time is the first Sunday in November.
##     # EU end time is the last Sunday in October
## 
##     if { [dict get $z startDayOfYear] eq {} 
## 	 && [dict get $z startMonth] eq {} } {
## 	if {($stdSignum * $stdHours>=0) && ($stdSignum * $stdHours<=12)} {
## 	    # EU
## 	    dict set z startWeekOfMonth 5
## 	    if {$stdHours>2} {
## 		dict set z startHours 2
## 	    } else {
## 		dict set z startHours [expr {$stdHours+1}]
## 	    }
## 	} else {
## 	    # US
## 	    dict set z startWeekOfMonth 2
## 	    dict set z startHours 2
## 	}
## 	dict set z startMonth 3
## 	dict set z startDayOfWeek 0
## 	dict set z startMinutes 0
## 	dict set z startSeconds 0
##     }
##     if { [dict get $z endDayOfYear] eq {} 
## 	 && [dict get $z endMonth] eq {} } {
## 	if {($stdSignum * $stdHours>=0) && ($stdSignum * $stdHours<=12)} {
## 	    # EU
## 	    dict set z endMonth 10
## 	    dict set z endWeekOfMonth 5
## 	    if {$stdHours>2} {
## 		dict set z endHours 3
## 	    } else {
## 		dict set z endHours [expr {$stdHours+2}]
## 	    }
## 	} else {
## 	    # US
## 	    dict set z endMonth 11
## 	    dict set z endWeekOfMonth 1
## 	    dict set z endHours 2
## 	}
## 	dict set z endDayOfWeek 0
## 	dict set z endMinutes 0
## 	dict set z endSeconds 0
##     }
## 
##     # Put DST in effect in all years from 1916 to 2099.
## 
##     for { set y 1916 } { $y < 2099 } { incr y } {
## 	set startTime [DeterminePosixDSTTime $z start $y]
## 	incr startTime [expr { - wide($stdOffset) }]
## 	set endTime [DeterminePosixDSTTime $z end $y]
## 	incr endTime [expr { - wide($dstOffset) }]
## 	if { $startTime < $endTime } {
## 	    lappend data \
## 		[list $startTime $dstOffset 1 $dstName] \
## 		[list $endTime $stdOffset 0 $stdName]
## 	} else {
## 	    lappend data \
## 		[list $endTime $stdOffset 0 $stdName] \
## 		[list $startTime $dstOffset 1 $dstName]
## 	}
##     }
## 
##     return $data
##     
## }    
## proc ::tcl::clock::DeterminePosixDSTTime { z bound y } {
## 
##     variable FEB_28
## 
##     # Determine the start or end day of DST
## 
##     set date [dict create era CE year $y]
##     set doy [dict get $z ${bound}DayOfYear]
##     if { $doy ne {} } {
## 
## 	# Time was specified as a day of the year
## 
## 	if { [dict get $z ${bound}J] ne {}
## 	     && [IsGregorianLeapYear $y] 
## 	     && ( $doy > $FEB_28 ) } {
## 	    incr doy
## 	}
## 	dict set date dayOfYear $doy
## 	set date [GetJulianDayFromEraYearDay $date[set date {}] 2361222]
##     } else {
## 
## 	# Time was specified as a day of the week within a month
## 
## 	dict set date month [dict get $z ${bound}Month]
## 	dict set date dayOfWeek [dict get $z ${bound}DayOfWeek]
## 	set dowim [dict get $z ${bound}WeekOfMonth]
## 	if { $dowim >= 5 } {
## 	    set dowim -1
## 	}
## 	dict set date dayOfWeekInMonth $dowim
## 	set date [GetJulianDayFromEraYearMonthWeekDay $date[set date {}] 2361222]
## 
##     }
## 
##     set jd [dict get $date julianDay]
##     set seconds [expr { wide($jd) * wide(86400)
## 			- wide(210866803200) }]
## 
##     set h [dict get $z ${bound}Hours]
##     if { $h eq {} } {
## 	set h 2
##     } else {
## 	set h [lindex [::scan $h %d] 0]
##     }
##     set m [dict get $z ${bound}Minutes]
##     if { $m eq {} } {
## 	set m 0
##     } else {
## 	set m [lindex [::scan $m %d] 0]
##     }
##     set s [dict get $z ${bound}Seconds]
##     if { $s eq {} } {
## 	set s 0
##     } else {
## 	set s [lindex [::scan $s %d] 0]
##     }
##     set tod [expr { ( $h * 60 + $m ) * 60 + $s }]
##     return [expr { $seconds + $tod }]
## 
## }
## proc ::tcl::clock::GetLocaleEra { date etable } {
## 
##     set index [BSearch $etable [dict get $date localSeconds]]
##     if { $index < 0} {
## 	dict set date localeEra \
## 	    [::format %02d [expr { [dict get $date year] / 100 }]]
## 	dict set date localeYear \
## 	    [expr { [dict get $date year] % 100 }]
##     } else {
## 	dict set date localeEra [lindex $etable $index 1]
## 	dict set date localeYear [expr { [dict get $date year] 
## 					 - [lindex $etable $index 2] }]
##     }
##     return $date
## 
## }
## proc ::tcl::clock::GetJulianDayFromEraYearDay {date changeover} {
## 
##     # Get absolute year number from the civil year
## 
##     switch -exact -- [dict get $date era] {
## 	BCE {
## 	    set year [expr { 1 - [dict get $date year] }]
## 	}
## 	CE {
## 	    set year [dict get $date year]
## 	}
##     }
##     set ym1 [expr { $year - 1 }]
## 
##     # Try the Gregorian calendar first.
## 
##     dict set date gregorian 1
##     set jd [expr { 1721425
## 		   + [dict get $date dayOfYear]
## 		   + ( 365 * $ym1 )
## 		   + ( $ym1 / 4 )
## 		   - ( $ym1 / 100 )
## 		   + ( $ym1 / 400 ) }]
##     
##     # If the date is before the Gregorian change, use the Julian calendar.
## 
##     if { $jd < $changeover } {
## 	dict set date gregorian 0
